file_path,file_name,file_size,location,status
/content/drive/My Drive/organized_ai_models/misc/model-00004-of-00005.safetensors,model-00004-of-00005.safetensors,4832532152,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00005-of-00005.safetensors,model-00005-of-00005.safetensors,3758674256,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00007.safetensors,model-00001-of-00007.safetensors,4864035944,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00002-of-00007.safetensors,model-00002-of-00007.safetensors,4832677080,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00003-of-00007.safetensors,model-00003-of-00007.safetensors,4832702088,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00004-of-00007.safetensors,model-00004-of-00007.safetensors,4832701832,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00005-of-00007.safetensors,model-00005-of-00007.safetensors,4832677112,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00006-of-00007.safetensors,model-00006-of-00007.safetensors,4832702120,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00007-of-00007.safetensors,model-00007-of-00007.safetensors,1208132208,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00006-of-00006.safetensors,model-00006-of-00006.safetensors,2148028568,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00005.safetensors,model-00001-of-00005.safetensors,4987114640,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00002-of-00005.safetensors,model-00002-of-00005.safetensors,4966750048,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00003-of-00005.safetensors,model-00003-of-00005.safetensors,4832532152,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00006.safetensors,model-00001-of-00006.safetensors,4378902528,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00002-of-00006.safetensors,model-00002-of-00006.safetensors,4366303232,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00003-of-00006.safetensors,model-00003-of-00006.safetensors,4370489344,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00004-of-00006.safetensors,model-00004-of-00006.safetensors,4366318827,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00005-of-00006.safetensors,model-00005-of-00006.safetensors,4370489344,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00009.safetensors,model-00001-of-00009.safetensors,4089462285,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00002-of-00009.safetensors,model-00002-of-00009.safetensors,4093673472,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00003-of-00009.safetensors,model-00003-of-00009.safetensors,3569369088,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00004-of-00009.safetensors,model-00004-of-00009.safetensors,3565158400,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00005-of-00009.safetensors,model-00005-of-00009.safetensors,4085276672,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00006-of-00009.safetensors,model-00006-of-00009.safetensors,4999864400,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00007-of-00009.safetensors,model-00007-of-00009.safetensors,4999847968,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00002 (1).safetensors,model-00001-of-00002 (1).safetensors,4993790600,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model (4).safetensors,model (4).safetensors,90864192,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model (3).safetensors,model (3).safetensors,2236888792,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model (2).safetensors,model (2).safetensors,327657016,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model (1).safetensors,model (1).safetensors,328485128,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00003.safetensors,model-00001-of-00003.safetensors,4993523712,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00002-of-00003.safetensors,model-00002-of-00003.safetensors,4982394728,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00003-of-00003.safetensors,model-00003-of-00003.safetensors,629352944,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00008-of-00009.safetensors,model-00008-of-00009.safetensors,4966293656,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00009-of-00009.safetensors,model-00009-of-00009.safetensors,4855143672,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00002.safetensors,model-00001-of-00002.safetensors,4994506912,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00002-of-00002.safetensors,model-00002-of-00002.safetensors,268543584,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model.safetensors,model.safetensors,2236888792,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00046.safetensors,model-00001-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00001-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00002-of-00046.safetensors,model-00002-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00002-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00003-of-00046.safetensors,model-00003-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00003-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00004-of-00046.safetensors,model-00004-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00004-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00005-of-00046.safetensors,model-00005-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00005-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00006-of-00046.safetensors,model-00006-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00006-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00007-of-00046.safetensors,model-00007-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00007-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00008-of-00046.safetensors,model-00008-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00008-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00009-of-00046.safetensors,model-00009-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00009-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00010-of-00046.safetensors,model-00010-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00010-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00011-of-00046.safetensors,model-00011-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00011-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00012-of-00046.safetensors,model-00012-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00012-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00013-of-00046.safetensors,model-00013-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00013-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00014-of-00046.safetensors,model-00014-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00014-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00015-of-00046.safetensors,model-00015-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00015-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00016-of-00046.safetensors,model-00016-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00016-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00017-of-00046.safetensors,model-00017-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00017-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00018-of-00046.safetensors,model-00018-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00018-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00019-of-00046.safetensors,model-00019-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00019-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00020-of-00046.safetensors,model-00020-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00020-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00021-of-00046.safetensors,model-00021-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00021-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00022-of-00046.safetensors,model-00022-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00022-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00023-of-00046.safetensors,model-00023-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00023-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00024-of-00046.safetensors,model-00024-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00024-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00025-of-00046.safetensors,model-00025-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00025-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00026-of-00046.safetensors,model-00026-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00026-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00027-of-00046.safetensors,model-00027-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00027-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00028-of-00046.safetensors,model-00028-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00028-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00029-of-00046.safetensors,model-00029-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00029-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00030-of-00046.safetensors,model-00030-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00030-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00031-of-00046.safetensors,model-00031-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00031-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00032-of-00046.safetensors,model-00032-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00032-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00033-of-00046.safetensors,model-00033-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00033-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00034-of-00046.safetensors,model-00034-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00034-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00035-of-00046.safetensors,model-00035-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00035-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00036-of-00046.safetensors,model-00036-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00036-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00037-of-00046.safetensors,model-00037-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00037-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00038-of-00046.safetensors,model-00038-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00038-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00039-of-00046.safetensors,model-00039-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00039-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00040-of-00046.safetensors,model-00040-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00040-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00041-of-00046.safetensors,model-00041-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00041-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00042-of-00046.safetensors,model-00042-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00042-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00043-of-00046.safetensors,model-00043-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00043-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00044-of-00046.safetensors,model-00044-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00044-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00045-of-00046.safetensors,model-00045-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00045-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/model-00046-of-00046.safetensors,model-00046-of-00046.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/model-00046-of-00046.safetensors'
/content/drive/My Drive/organized_ai_models/misc/colab_modelsflan-t5-xxl/colab_modelsflan-t5-xxl/model-00007-of-00009.safetensors,model-00007-of-00009.safetensors,4999847968,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/colab_modelsflan-t5-xxl/colab_modelsflan-t5-xxl/model-00008-of-00009.safetensors,model-00008-of-00009.safetensors,4966293656,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/colab_modelsflan-t5-xxl/colab_modelsflan-t5-xxl/model-00009-of-00009.safetensors,model-00009-of-00009.safetensors,4328758424,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/colab_modelsbloom-1b7/colab_modelsbloom-1b7/model-00001-of-00002.safetensors,model-00001-of-00002.safetensors,4942483896,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/colab_modelsbloom-1b7/colab_modelsbloom-1b7/model-00002-of-00002.safetensors,model-00002-of-00002.safetensors,1947186192,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/colab_modelsbart-large/colab_modelsbart-large/model.safetensors,model.safetensors,1016373744,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/BigScience_bloom-560m/BigScience_bloom-560m/model.safetensors,model.safetensors,2236892304,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/models--t5-large/snapshots/150ebc2c4b72291e770f58e6057481c8d2ed331a/model.safetensors,model.safetensors,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/organized_ai_models/misc/models--t5-large/snapshots/150ebc2c4b72291e770f58e6057481c8d2ed331a/model.safetensors'
/content/drive/My Drive/organized_ai_models/misc/cardiffnlp/twitter-roberta-base-sentiment/model.safetensors,model.safetensors,498604904,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI (2)/gpt-neo-125M/model.safetensors,model.safetensors,500809416,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI (2)/gpt-neo-1.3B/model-00001-of-00002.safetensors,model-00001-of-00002.safetensors,4993790600,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI (2)/gpt-neo-1.3B/model-00002-of-00002.safetensors,model-00002-of-00002.safetensors,268543584,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/deepset/roberta-base-squad2/model.safetensors,model.safetensors,498604904,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/microsoft (2)/codebert-base-mlm/model.safetensors,model.safetensors,498604904,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/microsoft (2)/DialoGPT-medium/model.safetensors,model.safetensors,1419319376,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/allenai/longformer-base-4096/model.safetensors,model.safetensors,594668880,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (2)/bart-large-cnn/model.safetensors,model.safetensors,1625218696,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (2)/opt-1.3b/model-00002-of-00002.safetensors,model-00002-of-00002.safetensors,268568736,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (2)/bart-large-xsum/model.safetensors,model.safetensors,1625218696,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (2)/opt-2.7b/model-00001-of-00003.safetensors,model-00001-of-00003.safetensors,4994155840,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (2)/opt-2.7b/model-00002-of-00003.safetensors,model-00002-of-00003.safetensors,4982873728,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (2)/opt-2.7b/model-00003-of-00003.safetensors,model-00003-of-00003.safetensors,629415408,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (2)/bart-large-mnli/model.safetensors,model.safetensors,1625222792,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/Salesforce (1)/codegen-350M-mono/model.safetensors,model.safetensors,1216944968,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/openai/whisper-base/model.safetensors,model.safetensors,290402464,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/BigScience/BLOOM-560m/model.safetensors,model.safetensors,2236888792,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/BigScience/bloom-560m/model.safetensors,model.safetensors,2236892304,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/bigscience/bloom-560m/model.safetensors,model.safetensors,2236892304,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI (1)/gpt-neo-2.7B/model-00001-of-00003.safetensors,model-00001-of-00003.safetensors,4993525968,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI (1)/gpt-neo-2.7B/model-00002-of-00003.safetensors,model-00002-of-00003.safetensors,4982397200,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI (1)/gpt-neo-2.7B/model-00003-of-00003.safetensors,model-00003-of-00003.safetensors,629353256,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI (1)/gpt-neo-1.3B/model-00001-of-00002.safetensors,model-00001-of-00002.safetensors,4993794184,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI (1)/gpt-neo-1.3B/model-00002-of-00002.safetensors,model-00002-of-00002.safetensors,268543784,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (1)/bart-large-cnn/model.safetensors,model.safetensors,1016369648,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook (1)/bart-large-xsum/model.safetensors,model.safetensors,1625218696,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/microsoft (1)/codebert-base-mlm/model.safetensors,model.safetensors,498604904,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI/gpt-neo-125M/model.safetensors,model.safetensors,500811336,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI/gpt-neo-1.3B/model-00001-of-00002.safetensors,model-00001-of-00002.safetensors,4993794184,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/EleutherAI/gpt-neo-1.3B/model-00002-of-00002.safetensors,model-00002-of-00002.safetensors,268543784,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook/bart-large-cnn/model.safetensors,model.safetensors,1016369648,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook/bart-large-xsum/model.safetensors,model.safetensors,1016369648,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook/bart-large-mnli/model.safetensors,model.safetensors,1016373744,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook/opt-1.3b/model-00001-of-00002.safetensors,model-00001-of-00002.safetensors,4994509120,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/facebook/opt-1.3b/model-00002-of-00002.safetensors,model-00002-of-00002.safetensors,268568856,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/google/pegasus-cnn_dailymail/model.safetensors,model.safetensors,1472877464,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/microsoft/DialoGPT-medium/model.safetensors,model.safetensors,1419322880,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/misc/Salesforce/codegen-350M-mono/model.safetensors,model.safetensors,1426867192,Active,Unknown Format
/content/drive/My Drive/organized_ai_models/nlp/models--EleutherAI--gpt-neox-20b/.no_exist/c292233c833e336628618a88a648727eb3dff0a7/model.safetensors,model.safetensors,0,Active,Unknown Format
/content/drive/My Drive/models/models--distilgpt2/snapshots/2290a62682d06624634c1f46a6ad5be0f47f38aa/model.safetensors,model.safetensors,352824413,Active,Unknown Format
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (21).bin,pytorch_model (21).bin,5312753599,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (28).bin,pytorch_model (28).bin,1625270765,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (27).bin,pytorch_model (27).bin,797367631,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (7).bin,pytorch_model (7).bin,3055735323,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (29).bin,pytorch_model (29).bin,2444714899,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (19).bin,pytorch_model (19).bin,526017373,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (24).bin,pytorch_model (24).bin,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (24).bin'
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (14).bin,pytorch_model (14).bin,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (14).bin'
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (22).bin,pytorch_model (22).bin,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (22).bin'
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (18).bin,pytorch_model (18).bin,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (18).bin'
/content/drive/My Drive/AI_Models_Consolidated/tf_model.h5,tf_model.h5,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/AI_Models_Consolidated/tf_model.h5'
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (23).bin,pytorch_model (23).bin,496313727,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (26).bin,pytorch_model (26).bin,1425744429,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model.bin,pytorch_model.bin,526017373,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (25).bin,pytorch_model (25).bin,1118531895,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (20).bin,pytorch_model (20).bin,496313727,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/pytorch_model (17).bin,pytorch_model (17).bin,1118531895,Active,Valid
/content/drive/My Drive/AI_Models_Consolidated/weight.bin,weight.bin,N/A,Active,Error: [Errno 2] No such file or directory: '/content/drive/My Drive/AI_Models_Consolidated/weight.bin'
